(written by ASE)

16 atoms
2 atom types

0.0      4.7705713600124522  xlo xhi
0.0      6.5589051799467102  ylo yhi
0.0      7.3043382699999997  zlo zhi
 3.0816059544367922e-05                       0                       0  xy xz yz

Masses

1      26.981538493059151 # Al
2      58.693399984901454 # Ni

Atoms # atomic

     1   1      4.3684733856417886    0.068114298730365425      1.8260845699999997
     2   1      1.7355583174408344      1.1236823945270535      3.2423864799999995
     3   1      1.7355583174408344      1.1236823945270535     0.40978264999999997
     4   1      4.1208103455803915      2.1557597646066369      4.0619728199999994
     5   1     0.64979183049160505      4.4031454153400746      3.2423654499999994
     6   1      3.0350438586311625      5.4352227854196578      6.8945556199999993
     7   1     0.64979183049160505      4.4031454153400746     0.40980368999999994
     8   1      3.0350438586311625      5.4352227854196578      4.0619517899999993
     9   1      4.1208103455803915      2.1557597646066369      6.8945345799999993
    10   1      2.7873862486860137      3.3475750212726232      1.8260845699999997
    11   1     0.40212879043020922      6.4907908812163457      5.4782536999999989
    12   1      1.9832159273859824      3.2113301586740883      5.4782536999999989
    13   2      2.1195168940580835      5.7133292872544974      1.8260845699999997
    14   2     0.26580973099709493      2.4338651526732167      1.8260845699999997
    15   2      2.6510852820139137     0.84557589269221378      5.4782536999999989
    16   2      4.5047924450749015      4.1250400272734948      5.4782536999999989
